ticket_id,age,ticket_price,movie_genre,seat_type,number_of_person,purchase_again,general data analysis,,
E3715,46,11.50,Action,VIP,7,0,,,0
E3795,19,13.28,Action,Standard,5,1,,,1
E4018,46,18.49,Drama,VIP,0,1,,,0
E4059,22,24.80,Drama,Standard,0,1,,,1
E4245,49,22.32,Drama,Premium,7,1,,,0
E4423,44,18.52,Comedy,Standard,4,0,,,2
E4812,33,10.43,Horror,Standard,0,1,,,0
E4844,44,23.79,Drama,VIP,2,1,,,0
E4975,60,20.17,Comedy,Standard,0,0,,,1
E5406,37,23.41,Sci-Fi,VIP,6,1,,,0
E5484,41,17.09,Sci-Fi,Standard,2,1,,,1
E5507,27,24.70,Drama,Premium,7,1,,,0
E5655,51,23.81,Sci-Fi,VIP,3,0,,,2
E5861,28,11.58,Horror,VIP,0,1,,,1
E5978,23,15.16,Sci-Fi,Premium,3,1,,,1
E6095,20,20.02,Action,Premium,0,1,,,2
E6176,47,24.16,Drama,Premium,0,0,,,2
E6569,21,12.60,Horror,Standard,0,1,,,2
E6639,32,24.91,Action,Premium,0,0,,,0
E6974,51,19.75,Horror,VIP,0,0,,,2
E7092,59,17.37,Sci-Fi,VIP,6,0,,,1
E7698,24,19.56,Comedy,Premium,7,0,,,1
E8006,41,18.65,Action,VIP,3,1,,,2
E8011,41,11.45,Comedy,Premium,0,0,,,1
E8060,53,22.93,Sci-Fi,Standard,6,1,,,2
E8457,38,12.29,Drama,Premium,5,0,,,0
E8470,55,17.88,Drama,Premium,0,0,,,2
E8595,41,21.57,Drama,Premium,0,0,,,2
E8769,58,19.08,Comedy,Premium,0,0,,,2
E8777,24,23.26,Drama,Standard,7,1,,,2
E8799,34,16.50,Comedy,Standard,2,0,,,0
E9333,26,10.11,Action,VIP,7,0,,,0
E9522,37,11.40,Sci-Fi,VIP,6,0,,,1
E9609,23,19.46,Sci-Fi,Standard,0,1,,,1
E9733,44,13.83,Horror,Premium,0,1,,,0
E9851,60,22.70,Action,Premium,3,1,,,2
E9959,23,21.16,Horror,Standard,0,1,,,2
F0123,34,13.82,Action,Premium,4,0,,,0
F0351,43,15.17,Sci-Fi,Standard,3,1,,,2
F0463,19,17.53,Horror,Standard,0,1,,,0
F0472,43,13.09,Action,VIP,6,1,,,0
F0706,43,18.79,Comedy,Standard,0,0,,,1
F0953,59,24.75,Action,VIP,0,1,,,0
F1093,31,22.95,Comedy,VIP,2,0,,,1
F1181,38,15.60,Drama,Standard,0,1,,,1
F1452,59,11.46,Action,Standard,0,1,,,0
F1526,35,24.45,Horror,Premium,6,0,,,0
F1619,33,19.49,Drama,Standard,0,1,,,2
F1834,40,13.93,Comedy,Premium,6,1,,,0
F1885,40,23.34,Action,Premium,5,0,,,2
F2003,35,20.77,Action,Standard,4,1,,,2
F2516,45,23.95,Action,VIP,0,1,,,0
F2596,55,13.39,Drama,Premium,0,0,,,1
F2620,25,14.20,Action,VIP,5,1,,,2
F2770,45,24.54,Comedy,Standard,6,1,,,1
F3207,22,12.23,Action,VIP,0,0,,,0
F3865,23,22.99,Sci-Fi,Premium,3,1,,,1
F3922,19,12.48,Action,Premium,5,1,,,2
F4095,48,11.60,Horror,VIP,5,1,,,2
F4124,57,21.93,Sci-Fi,Premium,2,0,,,1
F4135,36,21.54,Action,VIP,0,1,,,2
F4455,28,10.48,Drama,VIP,0,0,,,1
F4653,49,10.42,Comedy,VIP,7,1,,,1
F5223,51,22.32,Action,VIP,2,0,,,1
F5373,54,16.94,Sci-Fi,Standard,0,0,,,1
F5465,50,15.99,Sci-Fi,Premium,0,1,,,0
F5776,54,19.41,Sci-Fi,VIP,4,1,,,2
F6097,33,15.88,Drama,Premium,0,0,,,1
F6176,18,18.86,Horror,Premium,3,1,,,2
F6545,43,14.92,Action,Premium,2,0,,,2
F7192,20,24.17,Sci-Fi,Premium,0,1,,,2
F7268,18,18.76,Sci-Fi,Premium,7,1,,,2
F7288,24,14.43,Sci-Fi,VIP,2,1,,,2
F7537,60,15.39,Drama,VIP,0,0,,,1
F7597,20,19.47,Sci-Fi,Premium,3,1,,,1
F7654,41,10.79,Sci-Fi,VIP,7,0,,,2
F7940,19,10.41,Drama,Standard,0,1,,,1
F8157,39,16.69,Action,Standard,3,0,,,0
F8301,41,16.63,Comedy,Premium,0,1,,,0
F8549,47,21.93,Comedy,Premium,2,0,,,2
F8933,30,15.86,Sci-Fi,VIP,0,0,,,2
F9240,56,23.11,Horror,Premium,0,1,,,1
F9649,60,23.15,Action,Premium,6,0,,,2
F9671,41,12.33,Action,Standard,3,0,,,2
F9676,33,14.95,Sci-Fi,Premium,0,1,,,0
G0405,55,13.63,Horror,VIP,0,1,,,2
G0559,30,13.38,Sci-Fi,Standard,2,1,,,1
G1121,18,11.88,Comedy,Premium,0,1,,,0
G1300,53,21.91,Drama,Premium,0,1,,,2
G1349,42,17.28,Horror,Premium,6,1,,,2
G1663,33,12.71,Horror,Premium,0,1,,,2
G1778,57,20.45,Comedy,VIP,7,0,,,2
G1928,31,21.60,Drama,Premium,4,1,,,1
G2005,29,21.27,Horror,Premium,2,0,,,2
G2170,50,10.04,Action,VIP,0,0,,,2
G2177,32,11.74,Sci-Fi,Premium,0,0,,,1
G2229,44,20.73,Action,VIP,0,1,,,2
G2856,18,19.47,Drama,Premium,0,0,,,1
G3002,45,22.28,Sci-Fi,Standard,5,0,,,2
G3133,26,14.04,Drama,Standard,5,0,,,0
G3422,33,16.85,Horror,Premium,2,0,,,0
G3600,55,21.55,Comedy,Standard,0,0,,,2
G3617,58,11.94,Horror,Premium,3,0,,,0
G3626,36,22.20,Sci-Fi,Premium,0,0,,,2
G3831,46,16.14,Horror,Premium,7,0,,,2
G3963,32,18.98,Comedy,VIP,0,0,,,2
G4176,36,18.67,Comedy,Premium,0,1,,,1
G4351,22,17.75,Action,VIP,5,0,,,2
G4364,43,21.82,Horror,Standard,0,1,,,1
G4404,38,12.12,Comedy,VIP,4,0,,,0
G4467,32,10.53,Drama,Standard,5,1,,,1
G4508,34,14.67,Drama,Standard,0,1,,,0
G4519,34,19.90,Comedy,Premium,0,1,,,0
G4541,51,16.98,Comedy,Premium,3,0,,,2
G4586,53,10.42,Horror,Standard,0,0,,,2
G4707,27,14.31,Drama,Premium,7,1,,,0
G4760,35,23.90,Drama,VIP,4,1,,,2
G5055,47,17.00,Action,Premium,6,0,,,1
G5084,60,10.33,Horror,Premium,0,1,,,2
G5089,42,23.00,Action,Standard,0,0,,,2
G5344,53,16.59,Comedy,Standard,0,0,,,0
G5366,49,23.04,Horror,VIP,7,0,,,0
G5641,52,11.95,Action,Premium,4,1,,,1
G5657,27,18.76,Comedy,VIP,0,0,,,2
G5771,37,21.52,Action,Premium,0,1,,,1
G5822,42,11.49,Drama,Standard,3,0,,,2
G5914,25,10.92,Horror,Standard,0,1,,,0
G6769,44,22.98,Action,Premium,0,0,,,0
G6931,34,15.52,Action,Standard,0,0,,,2
G7166,47,11.31,Action,Premium,0,0,,,0
G7283,23,10.71,Comedy,Standard,0,0,,,2
G7315,59,17.78,Comedy,VIP,2,1,,,0
G7472,38,21.31,Action,Premium,2,0,,,1
G7855,53,19.78,Drama,Standard,3,0,,,2
G7971,28,24.26,Drama,Premium,7,1,,,0
G8002,42,19.11,Comedy,VIP,2,0,,,2
G8325,59,20.12,Horror,Premium,0,0,,,1
G8621,25,13.72,Comedy,Premium,0,1,,,2
G8758,42,20.21,Drama,Standard,0,0,,,2
G8812,43,11.85,Horror,Premium,2,0,,,0
G9153,20,12.99,Comedy,Premium,4,0,,,2
G9299,30,10.27,Comedy,VIP,5,0,,,2
G9346,47,10.98,Drama,Premium,4,1,,,1
G9465,35,14.60,Sci-Fi,Standard,5,0,,,2
G9545,40,23.56,Action,VIP,6,0,,,0
G9552,60,13.82,Horror,Standard,7,1,,,1
G9610,53,21.16,Drama,Premium,0,1,,,0
G9726,27,22.71,Horror,Standard,0,1,,,2
G9843,20,13.31,Action,Standard,2,1,,,0
G9872,19,13.82,Drama,VIP,2,1,,,0
G9983,23,24.35,Comedy,VIP,0,1,,,1
H0290,38,12.81,Action,Standard,6,0,,,1
H0386,40,14.48,Comedy,VIP,0,1,,,0
H0595,40,19.49,Comedy,VIP,0,0,,,1
H0766,36,19.30,Action,Standard,0,0,,,1
H0854,18,14.63,Sci-Fi,Premium,0,0,,,0
H0893,54,23.89,Action,Premium,0,1,,,2
H0907,57,15.86,Horror,VIP,0,0,,,2
H1404,38,11.01,Drama,VIP,0,1,,,1
H1744,56,16.03,Drama,Standard,0,1,,,1
H1831,25,23.07,Action,Premium,3,1,,,0
H1936,48,21.06,Comedy,VIP,6,0,,,2
H1997,58,20.96,Horror,VIP,4,1,,,1
H2053,32,13.14,Comedy,VIP,0,0,,,1
H2248,32,10.09,Sci-Fi,VIP,0,0,,,1
H2276,59,10.21,Action,Standard,5,1,,,1
H2552,23,11.21,Comedy,Premium,0,0,,,0
H2558,48,14.32,Horror,Standard,5,1,,,2
H2641,35,14.31,Horror,VIP,0,0,,,0
H3119,50,10.81,Action,Standard,0,1,,,1
H3200,58,23.29,Horror,VIP,0,0,,,0
H3429,52,17.31,Action,VIP,0,1,,,1
H3432,40,12.50,Sci-Fi,Premium,7,1,,,1
H3475,49,11.54,Horror,VIP,6,1,,,2
H3589,34,21.44,Sci-Fi,Premium,3,1,,,1
H3987,41,22.74,Horror,Standard,0,0,,,2
H4037,58,13.58,Action,VIP,5,1,,,0
H4048,51,21.35,Action,Standard,2,1,,,1
H4073,51,24.90,Comedy,Premium,4,1,,,0
H4173,29,18.99,Horror,Standard,6,0,,,2
H4515,54,14.83,Action,Premium,5,1,,,0
H4556,37,12.87,Action,VIP,0,1,,,2
H4754,45,10.18,Sci-Fi,Standard,7,0,,,1
H5569,43,17.08,Drama,Standard,5,1,,,0
H5571,42,24.61,Horror,VIP,6,0,,,0
H5782,30,18.64,Horror,Standard,7,1,,,1
H6205,32,18.08,Horror,Standard,2,1,,,0
H6371,27,18.77,Horror,VIP,5,1,,,0
H6999,48,24.02,Comedy,VIP,0,0,,,1
H7279,42,13.34,Comedy,VIP,6,1,,,1
H7385,43,21.81,Drama,VIP,0,1,,,1
H7411,40,18.40,Comedy,Premium,0,0,,,1
H7914,39,23.00,Sci-Fi,Standard,0,0,,,2
H7974,38,10.68,Action,Premium,0,1,,,0
H8074,25,13.04,Drama,Premium,0,0,,,2
H8110,56,10.86,Horror,Premium,0,1,,,2
H8272,21,15.71,Sci-Fi,VIP,0,0,,,2
H8293,38,24.63,Horror,Premium,6,0,,,1
H8426,43,20.67,Drama,Premium,6,0,,,2
H8721,42,24.74,Drama,Premium,7,0,,,2
H8796,47,12.38,Action,Standard,0,0,,,2
H9020,42,12.35,Drama,Standard,4,0,,,0
H9115,60,19.91,Horror,VIP,5,0,,,0
H9188,53,14.84,Drama,Premium,6,0,,,1
H9718,38,13.73,Sci-Fi,Standard,3,1,,,2
H9793,59,20.67,Sci-Fi,Standard,2,0,,,0
H9796,56,10.15,Sci-Fi,VIP,5,0,,,0
H9993,34,16.12,Drama,Premium,0,0,,,1
I0125,33,19.14,Sci-Fi,Standard,0,1,,,2
I0247,36,15.99,Comedy,Standard,7,0,,,0
I0300,38,11.77,Action,VIP,0,1,,,0
I0309,53,15.82,Comedy,VIP,0,0,,,1
I0518,27,21.10,Drama,Premium,6,1,,,1
I0732,53,12.60,Drama,VIP,7,1,,,2
I0739,52,14.37,Drama,Premium,0,1,,,1
I1201,56,18.30,Drama,VIP,0,1,,,2
I1245,38,20.15,Action,Standard,7,0,,,1
I1285,20,22.95,Horror,Premium,3,0,,,0
I1329,35,16.89,Horror,Premium,6,1,,,2
I1671,56,13.09,Drama,Standard,4,1,,,2
I1692,22,20.38,Drama,Premium,6,0,,,0
I1871,53,11.21,Horror,VIP,0,0,,,2
I2310,52,11.91,Sci-Fi,VIP,0,0,,,1
I2389,41,17.32,Comedy,Premium,3,1,,,1
I2406,26,23.14,Sci-Fi,Standard,0,0,,,2
I2507,52,21.83,Sci-Fi,Premium,3,1,,,0
I2649,41,23.37,Comedy,VIP,0,0,,,2
I2711,39,12.88,Horror,VIP,3,1,,,1
I2866,49,12.44,Drama,VIP,4,0,,,1
I3546,49,21.91,Horror,Premium,5,0,,,1
I3647,33,24.05,Action,Standard,4,1,,,2
I3814,46,10.45,Action,Premium,0,1,,,0
I4034,30,21.81,Comedy,VIP,4,1,,,2
I4060,38,15.37,Drama,VIP,0,0,,,1
I4065,37,24.07,Drama,Standard,6,0,,,1
I4283,51,19.66,Comedy,Premium,0,0,,,0
I4912,54,20.89,Drama,Standard,3,0,,,2
I5016,54,17.60,Action,VIP,3,1,,,0
I5327,54,21.49,Sci-Fi,Standard,7,1,,,1
I5706,22,20.66,Sci-Fi,Standard,0,1,,,0
I5901,58,20.08,Comedy,Premium,0,0,,,0
I6253,38,24.92,Horror,Premium,0,1,,,2
I6271,53,14.99,Drama,VIP,0,0,,,2
I6287,37,12.31,Action,Premium,0,1,,,1
I6311,31,12.79,Horror,Standard,0,1,,,2
I6312,43,15.63,Drama,Premium,4,0,,,0
I6505,30,18.39,Comedy,VIP,0,0,,,2
I6521,18,17.08,Sci-Fi,VIP,0,1,,,1
I6591,49,18.50,Comedy,VIP,7,0,,,1
I6652,57,10.41,Drama,VIP,0,0,,,1
I7347,28,15.39,Action,Standard,0,0,,,1
I7517,22,21.53,Drama,Standard,0,0,,,0
I8049,35,21.49,Horror,VIP,2,1,,,0
I8223,52,16.67,Horror,Standard,4,1,,,1
I8324,45,13.52,Drama,VIP,2,0,,,0
I8470,53,23.50,Action,VIP,0,0,,,1
I8504,25,16.84,Sci-Fi,VIP,0,0,,,1
I8573,38,15.87,Action,Standard,0,1,,,1
I8624,27,18.85,Comedy,VIP,6,0,,,0
I9302,49,15.21,Horror,Premium,0,1,,,1
I9463,30,23.86,Comedy,VIP,0,0,,,2
I9728,29,24.77,Action,Standard,7,1,,,1
I9740,54,24.16,Sci-Fi,Premium,3,1,,,0
I9952,18,20.51,Horror,Standard,5,1,,,2
I9961,44,16.54,Action,Premium,3,0,,,0
J0449,41,22.48,Sci-Fi,Standard,0,0,,,2
J0515,32,17.33,Sci-Fi,Premium,0,0,,,0
J0828,34,19.26,Action,Premium,0,1,,,2
J0855,54,11.59,Sci-Fi,VIP,6,0,,,2
J1499,22,22.22,Drama,Standard,5,0,,,1
J1556,33,11.80,Drama,Premium,4,1,,,0
J1563,23,18.21,Horror,Premium,4,0,,,2
J1703,55,23.26,Horror,Premium,0,1,,,2
J1949,35,23.43,Action,VIP,0,0,,,2
J2459,31,18.82,Sci-Fi,VIP,6,0,,,1
J2965,60,13.06,Action,Premium,0,1,,,1
J3002,60,19.66,Horror,Standard,0,1,,,2
J3585,36,23.45,Comedy,VIP,0,1,,,0
J3637,44,19.83,Horror,VIP,6,1,,,1
J3810,29,21.42,Sci-Fi,VIP,0,0,,,1
J3856,29,18.41,Horror,Premium,3,1,,,1
J3938,22,10.31,Action,Premium,5,0,,,2
J4048,51,17.26,Comedy,VIP,5,1,,,2
